"retire","gender","ppeducat"
"No","Female",4
"Yes","Female",4
"Yes","Male",4
"No","Male",3
"No","Male",2
"Yes","Female",4
"Yes","Male",4
"No","Male",2
"Yes","Female",4
"Yes","Female",4
"Yes","Male",4
"No","Male",3
"No","Male",4
"No","Male",4
"No","Male",4
"Yes","Male",4
"No","Male",3
"Yes","Female",3
"Yes","Male",4
"No","Female",3
"No","Male",3
"Yes","Female",3
"No","Female",4
"Yes","Female",4
"No","Male",2
"No","Female",4
"Yes","Male",3
"No","Male",3
"Yes","Male",2
"Yes","Male",2
"Yes","Female",4
"Yes","Male",4
"No","Female",4
"No","Male",2
"Yes","Female",4
"No","Female",3
"Yes","Male",4
"Yes","Male",3
"No","Male",4
"No","Female",2
"No","Male",2
"Yes","Female",3
"Yes","Female",2
"Yes","Male",4
"Yes","Male",3
"Yes","Female",4
"No","Female",3
"Yes","Male",2
"Yes","Male",3
"No","Female",2
"Yes","Female",3
"No","Female",4
"Yes","Female",4
"No","Female",3
"Yes","Male",3
"Yes","Female",3
"No","Male",3
"No","Female",3
"No","Male",3
"No","Female",4
"No","Male",3
"No","Female",4
"Yes","Female",4
"Yes","Male",4
"No","Male",2
"No","Male",4
"Yes","Female",4
"Yes","Male",4
"No","Male",4
"Yes","Female",4
"Yes","Male",4
"Yes","Female",3
"Yes","Female",3
"Yes","Male",4
"No","Male",2
"Yes","Male",4
"Yes","Female",3
"Yes","Male",4
"Yes","Female",3
"No","Male",3
"Yes","Female",3
"No","Female",2
"No","Female",3
"Yes","Female",4
"Yes","Male",3
"Yes","Male",4
"Yes","Male",2
"Yes","Female",2
"Yes","Male",4
"No","Female",3
"Yes","Male",4
"No","Female",3
"Yes","Female",3
"Yes","Female",2
"No","Male",2
"Yes","Male",3
"Yes","Male",4
"No","Female",2
"No","Male",3
"Yes","Female",2
"No","Female",2
"Yes","Male",3
"No","Male",4
"Yes","Female",2
"No","Female",4
"Yes","Female",4
"No","Female",4
"No","Female",2
"No","Male",2
"Yes","Male",4
"Yes","Male",2
"Yes","Female",4
"No","Male",4
"No","Female",4
"Yes","Female",2
"No","Male",3
"No","Male",2
"No","Female",1
"No","Female",4
"No","Female",4
"No","Female",3
"Yes","Male",3
"No","Female",4
"Yes","Male",3
"No","Female",2
"Yes","Female",3
"No","Male",2
"No","Female",3
"Yes","Female",4
"Yes","Male",4
"No","Male",4
"Yes","Male",4
"Yes","Male",4
"No","Female",4
"Yes","Female",3
"No","Male",4
"Yes","Male",4
"Yes","Male",3
"Yes","Female",3
"No","Male",4
"No","Female",2
"Yes","Female",2
"No","Female",4
"No","Female",4
"Yes","Female",4
"No","Male",3
"Yes","Male",4
"Yes","Male",3
"Yes","Male",4
"No","Male",4
"No","Female",4
"Yes","Female",4
"No","Male",2
"No","Female",4
"Yes","Female",3
"No","Male",3
"No","Female",3
"No","Female",2
"No","Female",2
"Yes","Male",4
"Yes","Male",3
"No","Male",4
"Yes","Female",4
"Yes","Male",3
"No","Male",2
"Yes","Male",4
"No","Male",4
"Yes","Male",4
"No","Female",3
"Yes","Male",4
"No","Male",4
"No","Male",4
"Yes","Male",3
"Yes","Male",4
"No","Female",4
"No","Male",4
"Yes","Male",4
"No","Male",4
"No","Male",4
"Yes","Female",4
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Female",3
"Yes","Male",4
"Yes","Male",4
"No","Female",2
"Yes","Female",4
"No","Male",2
"No","Male",4
"No","Male",3
"No","Male",3
"Yes","Male",4
"No","Female",2
"No","Male",2
"No","Female",4
"Yes","Female",4
"No","Female",4
"No","Female",2
"No","Male",3
"No","Male",4
"No","Female",2
"No","Female",4
"No","Male",4
"Yes","Female",4
"Yes","Female",4
"No","Female",4
"No","Female",2
"Yes","Male",3
"No","Female",3
"Yes","Female",2
"No","Male",2
"Yes","Female",3
"No","Male",3
"No","Male",3
"Yes","Female",4
"No","Male",2
"No","Female",2
"No","Female",4
"No","Female",2
"No","Female",2
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
"No","Female",3
"Yes","Male",4
"Yes","Female",4
"No","Female",4
"No","Male",1
"No","Male",2
"No","Female",4
"Yes","Female",4
"Yes","Male",4
"No","Female",2
"No","Female",4
"No","Male",4
"Yes","Male",2
"No","Female",3
"No","Male",4
"No","Female",3
"No","Male",4
"No","Male",2
"Yes","Male",4
"No","Female",3
"No","Female",3
"Yes","Female",4
"No","Male",4
"No","Female",4
"Yes","Female",3
"No","Male",4
"Yes","Male",2
"No","Female",2
"Yes","Female",4
"Yes","Female",4
"Yes","Female",4
"Yes","Male",2
"No","Female",2
"Yes","Female",4
"No","Male",3
"Yes","Female",3
"No","Male",4
"No","Female",3
"No","Male",2
"No","Male",3
"No","Male",2
"No","Female",3
"No","Male",4
"No","Female",2
"No","Female",3
"No","Female",1
"Yes","Female",3
"Yes","Male",4
"Yes","Male",4
"Yes","Male",3
"Yes","Male",4
"No","Female",3
"No","Male",3
"No","Female",3
"Yes","Male",4
"Yes","Male",3
"Yes","Female",4
"No","Male",1
"No","Female",3
"No","Female",4
"Yes","Female",4
"No","Male",4
"No","Male",3
"Yes","Male",4
"Yes","Female",4
"Yes","Male",4
"No","Male",2
"No","Female",2
"No","Female",1
"Yes","Female",1
"No","Female",4
"Yes","Male",4
"No","Female",4
"No","Female",1
"No","Female",3
"No","Male",1
"Yes","Male",2
"No","Female",2
"No","Male",3
"Yes","Male",3
"Yes","Male",4
"No","Female",3
"No","Female",4
"No","Female",4
"No","Female",3
"No","Male",4
"No","Male",2
"Yes","Male",4
"Yes","Male",4
"No","Female",4
"No","Female",2
"No","Male",3
"Yes","Female",4
"No","Female",3
"No","Female",1
"Yes","Male",4
"No","Male",3
"No","Female",2
"No","Female",3
"No","Female",3
"No","Male",2
"Yes","Male",2
"Yes","Female",4
"Yes","Female",4
"Yes","Male",2
"No","Female",4
"Yes","Female",3
"No","Male",2
"No","Male",3
"Yes","Female",4
"Yes","Female",4
"Yes","Male",4
"Yes","Male",3
"No","Female",4
"No","Male",4
"No","Female",4
"Yes","Male",4
"No","Male",3
"Yes","Male",4
"Yes","Male",3
"No","Male",2
"No","Male",4
"No","Female",3
"Yes","Female",4
"No","Male",2
"Yes","Male",2
"No","Female",3
"Yes","Male",1
"No","Male",2
"No","Female",4
"No","Female",3
"No","Male",4
"Yes","Male",2
"Yes","Male",4
"No","Female",3
"No","Male",3
"No","Male",1
"Yes","Female",3
"Yes","Female",4
"No","Male",4
"Yes","Male",4
"No","Female",3
"No","Female",2
"No","Female",4
"No","Female",4
"No","Male",2
"No","Female",3
"No","Male",3
"Yes","Male",4
"Yes","Female",4
"No","Female",4
"No","Male",4
"Yes","Male",2
"No","Female",3
"Yes","Male",4
"No","Female",4
"No","Male",3
"Yes","Male",2
"Yes","Female",2
"No","Male",3
"Yes","Male",4
"Yes","Male",4
"No","Female",2
"No","Female",3
"Yes","Female",4
"Yes","Male",4
"Yes","Female",4
"Yes","Female",3
"No","Female",4
"Yes","Male",2
"Yes","Female",3
"No","Female",4
"Yes","Male",4
"No","Female",1
"Yes","Male",3
"No","Male",2
"Yes","Male",2
"Yes","Male",4
"No","Female",3
"No","Male",4
"No","Male",4
"No","Female",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",3
"Yes","Male",4
"No","Female",4
"No","Male",3
"Yes","Male",4
"No","Male",2
"No","Female",3
"Yes","Female",4
"Yes","Male",4
"No","Female",3
"No","Male",1
"Yes","Male",4
"No","Male",4
"Yes","Female",4
"No","Female",4
"Yes","Male",4
"No","Male",3
"No","Male",3
"Yes","Male",3
"No","Male",4
"No","Male",3
"No","Male",3
"Yes","Male",2
"No","Female",4
"Yes","Male",2
"Yes","Female",4
"No","Male",3
"No","Female",2
"Yes","Female",4
"No","Male",3
"No","Female",3
"No","Female",1
"Yes","Male",3
"Yes","Male",4
"No","Male",3
"Yes","Female",4
"No","Female",4
"No","Female",2
"Yes","Female",4
"No","Male",3
"No","Female",1
"No","Female",4
"Yes","Female",4
"No","Female",1
"Yes","Male",3
"Yes","Female",4
"No","Female",2
"No","Male",3
"No","Female",2
"No","Male",4
"Yes","Female",2
"No","Female",2
"No","Male",1
"No","Female",2
"No","Male",3
"No","Male",4
"No","Male",2
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Male",2
"No","Female",4
"Yes","Female",2
"Yes","Male",4
"No","Female",3
"No","Female",2
"Yes","Male",4
"No","Female",2
"No","Male",1
"No","Female",4
"No","Male",2
"No","Female",3
"No","Male",3
"No","Female",3
"Yes","Male",4
"Yes","Female",4
"Yes","Male",2
"No","Male",2
"No","Female",3
"Yes","Male",4
"No","Female",2
"No","Male",4
"No","Female",3
"No","Male",4
"Yes","Female",4
"Yes","Female",4
"Yes","Male",4
"No","Female",3
"No","Female",3
"No","Female",3
"No","Male",3
"Yes","Female",4
"Yes","Male",2
"No","Female",3
"No","Female",3
"Yes","Female",4
"No","Male",2
"Yes","Female",4
"Yes","Male",3
"No","Male",3
"No","Female",3
"No","Male",3
"No","Female",2
"No","Female",2
"No","Male",4
"Yes","Female",4
"Yes","Male",4
"No","Female",2
"Yes","Male",3
"Yes","Male",2
"Yes","Male",4
"No","Female",2
"No","Female",3
"Yes","Male",3
"No","Female",2
"Yes","Female",3
"Yes","Female",4
"No","Male",2
"No","Male",2
"No","Female",2
"No","Male",2
"Yes","Male",4
"No","Female",3
"Yes","Male",4
"Yes","Female",4
"No","Male",2
"Yes","Male",3
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Female",3
"Yes","Female",3
"Yes","Female",3
"No","Female",3
"Yes","Female",4
"No","Female",4
"No","Female",3
"No","Female",4
"Yes","Male",4
"No","Female",4
"Yes","Male",3
"No","Female",4
"Yes","Female",4
"Yes","Male",4
"Yes","Male",4
"Yes","Male",3
"Yes","Male",3
"No","Female",3
"No","Male",2
"Yes","Male",3
"Yes","Male",4
"Yes","Male",4
"No","Female",4
"Yes","Female",3
"Yes","Female",4
"No","Male",4
"Yes","Male",4
"No","Female",4
"No","Female",4
"No","Male",4
"Yes","Male",2
"No","Male",4
"Yes","Female",4
"Yes","Male",4
"No","Female",2
"No","Male",3
"No","Male",4
"No","Female",3
"Yes","Female",4
"Yes","Male",4
"No","Female",3
"No","Female",2
"No","Male",4
"No","Female",4
"No","Male",3
"No","Male",4
"Yes","Male",3
"Yes","Female",4
"No","Female",3
"No","Female",2
"Yes","Male",4
"No","Male",4
"Yes","Male",4
"No","Female",3
"No","Male",3
"Yes","Female",3
"Yes","Male",3
"No","Female",3
"No","Female",4
"No","Female",3
"No","Female",4
"Yes","Male",3
"No","Male",2
"Yes","Male",2
"No","Male",2
"Yes","Female",3
"Yes","Male",3
"Yes","Male",3
"No","Male",4
"No","Male",2
"Yes","Female",3
"No","Male",3
"No","Male",2
"No","Female",3
"Yes","Female",3
"No","Female",2
"Yes","Female",2
"Yes","Female",4
"Yes","Male",3
"Yes","Female",4
"No","Male",2
"No","Female",3
"No","Female",3
"Yes","Male",4
"No","Female",3
"Yes","Female",4
"Yes","Male",2
"No","Female",4
"Yes","Female",3
"Yes","Female",4
"Yes","Female",2
"No","Male",3
"No","Female",2
"Yes","Male",4
"No","Female",3
"No","Male",4
"Yes","Male",4
"Yes","Male",2
"No","Male",3
"No","Female",2
"No","Male",3
"Yes","Male",2
"Yes","Male",4
"No","Female",3
"No","Male",2
"No","Male",3
"No","Male",4
"Yes","Male",3
"Yes","Male",2
"No","Male",4
"No","Male",2
"Yes","Female",4
"Yes","Female",4
"Yes","Female",3
"Yes","Male",4
"No","Female",4
"No","Female",3
"Yes","Female",4
"Yes","Female",4
"No","Female",3
"No","Female",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",2
"Yes","Male",4
"Yes","Male",3
"Yes","Female",4
"Yes","Male",4
"No","Female",3
"No","Female",1
"No","Female",3
"No","Female",3
"Yes","Male",4
"No","Male",3
"No","Male",3
"Yes","Female",4
"No","Male",4
"No","Male",2
"No","Female",4
"Yes","Male",4
"Yes","Female",4
"Yes","Male",4
"Yes","Male",4
"Yes","Male",3
"Yes","Female",4
"No","Male",4
"No","Male",2
"No","Male",3
"No","Female",2
"No","Male",2
"No","Male",4
"Yes","Male",4
"Yes","Male",3
"No","Female",3
"Yes","Female",4
"Yes","Male",3
"No","Male",3
"No","Female",4
"Yes","Female",4
"No","Female",3
"Yes","Female",3
"No","Male",2
"Yes","Male",3
"Yes","Female",3
"Yes","Male",4
"No","Male",3
"Yes","Male",4
"No","Male",3
"Yes","Female",3
"Yes","Female",1
"No","Male",3
"No","Female",4
"No","Male",4
"No","Female",4
"Yes","Male",2
"Yes","Male",4
"No","Male",3
"Yes","Female",4
"Yes","Female",4
"No","Male",3
"No","Female",3
"No","Female",3
"No","Female",4
"No","Female",3
"No","Female",3
"Yes","Male",4
"No","Female",1
"No","Male",2
"No","Female",2
"Yes","Female",2
"No","Female",2
"No","Female",4
"No","Male",4
"No","Male",3
"No","Male",4
"No","Female",2
"No","Female",3
"No","Female",2
"No","Female",4
"Yes","Male",3
"No","Female",2
"No","Female",2
"Yes","Female",4
"No","Female",3
"No","Male",4
"Yes","Male",3
"No","Female",4
"No","Male",2
"No","Female",4
"Yes","Female",4
"Yes","Female",2
"No","Female",3
"No","Female",3
"No","Female",4
"No","Male",1
"No","Male",3
"Yes","Male",4
"No","Male",4
"Yes","Female",4
"No","Male",2
"No","Male",3
"Yes","Female",4
"No","Female",3
"Yes","Female",4
"Yes","Male",3
"Yes","Female",3
"No","Male",2
"No","Female",2
"No","Male",2
"No","Male",4
"No","Female",3
"No","Male",2
"No","Male",2
"Yes","Female",4
"No","Male",3
"No","Male",2
"No","Male",4
"No","Male",3
"No","Male",2
"No","Female",4
"Yes","Male",3
"No","Female",3
"Yes","Male",4
"No","Female",2
"Yes","Male",3
"Yes","Female",4
"Yes","Male",2
"Yes","Male",2
"Yes","Male",4
"No","Male",2
"Yes","Female",4
"No","Female",3
"No","Male",4
"Yes","Male",4
"No","Female",2
"No","Male",4
"No","Male",1
"No","Male",2
"No","Female",2
"Yes","Female",4
"Yes","Female",4
"Yes","Female",3
"No","Female",4
"Yes","Male",4
"No","Male",4
"No","Female",4
"Yes","Female",4
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",3
"No","Male",2
"Yes","Male",4
"No","Female",4
"No","Female",4
"Yes","Female",2
"Yes","Male",4
"No","Female",3
"No","Female",1
"No","Female",3
"Yes","Female",3
"No","Female",4
"No","Male",3
"No","Male",1
"Yes","Female",4
"Yes","Male",4
"Yes","Female",4
"No","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Female",3
"Yes","Male",4
"No","Male",4
"No","Male",3
"No","Female",1
"Yes","Female",4
"Yes","Male",2
"No","Female",3
"Yes","Female",4
"No","Male",3
"Yes","Female",4
"No","Female",2
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"Yes","Male",3
"No","Male",3
"No","Male",4
"No","Male",4
"No","Female",4
"No","Female",2
"No","Female",3
"Yes","Male",4
"No","Male",3
"Yes","Female",4
"Yes","Female",3
"Yes","Male",2
"No","Male",4
"Yes","Male",4
"Yes","Male",4
"No","Male",4
"Yes","Male",4
"No","Female",3
"No","Female",4
"Yes","Female",4
"Yes","Female",4
"Yes","Male",4
"Yes","Female",4
"Yes","Male",3
"No","Female",3
"Yes","Female",4
"No","Female",3
"No","Male",2
"Yes","Male",3
"No","Male",2
"Yes","Male",4
"Yes","Male",2
"No","Female",3
"Yes","Male",3
"No","Male",2
"No","Male",2
"No","Male",2
"Yes","Female",4
"No","Female",3
"No","Male",3
"Yes","Male",2
"No","Female",3
"No","Male",2
"No","Male",4
"No","Female",4
"No","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Male",4
"No","Female",3
"No","Male",3
"Yes","Male",2
"No","Female",3
"Yes","Female",3
"Yes","Male",4
"Yes","Male",3
"Yes","Female",3
"No","Female",2
"Yes","Female",3
"Yes","Female",4
"Yes","Female",4
"No","Female",2
"No","Female",2
"Yes","Male",3
"No","Female",1
"Yes","Male",4
"Yes","Male",3
"Yes","Male",4
"Yes","Female",3
"Yes","Male",2
"Yes","Male",3
"No","Male",2
"Yes","Female",4
"No","Male",3
"Yes","Female",4
"Yes","Female",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Female",2
"No","Female",3
"Yes","Male",3
"Yes","Male",4
"No","Male",1
"No","Female",3
"No","Female",3
"Yes","Female",4
"Yes","Male",4
"Yes","Male",4
"No","Female",2
"No","Female",4
"Yes","Female",4
"Yes","Female",3
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Male",4
"Yes","Female",2
"No","Male",4
"Yes","Female",4
"No","Female",3
"No","Male",1
"No","Female",4
"Yes","Female",1
"No","Male",3
"Yes","Male",3
"No","Female",3
"Yes","Male",3
"No","Male",4
"Yes","Male",4
"Yes","Female",3
"Yes","Male",4
"No","Male",4
"Yes","Male",4
"No","Male",4
"No","Female",2
"Yes","Female",4
"Yes","Male",4
"No","Female",4
"No","Female",4
"Yes","Female",4
"Yes","Female",3
"No","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"Yes","Male",2
"No","Male",3
"No","Male",4
"No","Female",3
"No","Female",1
"No","Male",3
"No","Female",4
"No","Female",1
"No","Male",3
"No","Male",4
"Yes","Female",3
"No","Female",2
"Yes","Female",3
"No","Female",3
"No","Male",3
"No","Male",1
"No","Female",3
"Yes","Male",3
"Yes","Male",2
"No","Female",4
"Yes","Female",4
"No","Female",3
"Yes","Female",4
"No","Female",3
"Yes","Female",2
"No","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Male",4
"No","Female",4
"Yes","Female",4
"No","Female",4
"Yes","Female",4
"No","Female",2
"No","Male",3
"No","Male",2
"No","Female",3
"No","Male",4
"Yes","Male",4
"No","Female",3
"No","Male",4
"No","Male",4
"No","Female",3
"No","Male",3
"No","Female",3
"Yes","Male",3
"No","Male",3
"Yes","Male",4
"No","Female",4
"No","Male",1
"Yes","Male",4
"Yes","Female",4
"Yes","Male",2
"Yes","Male",4
"No","Female",2
"Yes","Male",4
"Yes","Female",4
"No","Male",4
"No","Female",3
"No","Female",3
"No","Male",3
"No","Female",2
"Yes","Female",4
"No","Female",3
"No","Female",2
"Yes","Female",4
"Yes","Male",4
"No","Male",3
"No","Male",4
"No","Female",4
"No","Male",1
"Yes","Male",4
"No","Male",3
"Yes","Female",3
"Yes","Female",4
"No","Female",4
"Yes","Male",3
"No","Female",2
"Yes","Female",4
"No","Female",3
"No","Female",2
"Yes","Female",4
"No","Male",4
"No","Male",2
"No","Male",4
"No","Female",2
"No","Male",2
"No","Male",4
"No","Female",3
"No","Male",3
"No","Male",2
"Yes","Male",3
"Yes","Female",2
"Yes","Female",4
"No","Male",2
"No","Female",2
"No","Male",2
"No","Male",3
"No","Male",4
"No","Male",4
"Yes","Female",3
"No","Female",3
"No","Male",3
"No","Female",3
"Yes","Female",3
"No","Male",3
"Yes","Male",4
"No","Female",4
"Yes","Male",4
"No","Male",3
"No","Male",3
"No","Male",1
"No","Male",4
"Yes","Male",2
"No","Female",3
"Yes","Male",2
"Yes","Female",4
"Yes","Male",4
"No","Female",4
"No","Female",3
"Yes","Male",4
"Yes","Male",2
"No","Male",1
"No","Female",4
"No","Male",4
"No","Male",3
"Yes","Male",4
"No","Female",1
"Yes","Female",4
"No","Female",2
"No","Female",3
"Yes","Female",4
"No","Male",1
"Yes","Female",2
"Yes","Male",4
"No","Female",2
"No","Male",4
"Yes","Male",4
"No","Male",3
"No","Male",1
"No","Female",2
"Yes","Female",3
"No","Male",1
"No","Male",3
"No","Male",3
"No","Female",4
"No","Female",3
"No","Male",4
"Yes","Female",3
"Yes","Female",4
"No","Male",4
"No","Male",2
"No","Male",4
"Yes","Male",4
"No","Male",4
"Yes","Male",1
"No","Female",2
"No","Male",2
"Yes","Male",2
"No","Male",2
"No","Male",2
"No","Female",4
"No","Female",3
"Yes","Female",4
"No","Female",4
"Yes","Male",4
"No","Male",3
"Yes","Female",3
"Yes","Female",4
"Yes","Male",4
"Yes","Female",3
"No","Male",3
"Yes","Male",3
"Yes","Female",4
"No","Female",3
"Yes","Male",2
"No","Female",3
"Yes","Male",3
"Yes","Male",4
"Yes","Male",4
"No","Male",1
"No","Female",3
"No","Male",1
"Yes","Female",4
"Yes","Male",4
"Yes","Female",4
"No","Female",4
"No","Female",1
"No","Male",2
"Yes","Male",3
"Yes","Male",4
"No","Male",4
"Yes","Female",3
"No","Male",3
"Yes","Male",3
"No","Male",3
"Yes","Female",4
"No","Male",3
"No","Female",3
"Yes","Female",4
"Yes","Male",4
"No","Female",4
"Yes","Male",4
"No","Male",2
"No","Male",2
"No","Male",4
"Yes","Male",4
"No","Female",3
"Yes","Male",2
"No","Male",3
"No","Female",4
"No","Female",3
"Yes","Male",3
"Yes","Female",3
"No","Female",3
"No","Female",4
"No","Male",4
"No","Male",3
"No","Female",2
"No","Male",4
"No","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Female",3
"No","Female",3
"No","Male",3
"Yes","Female",4
"No","Male",3
"No","Female",3
"No","Female",2
"No","Male",3
"No","Male",3
"Yes","Male",4
"No","Female",4
"No","Female",2
"No","Male",3
"Yes","Female",4
"No","Female",3
"No","Female",2
"No","Female",3
"Yes","Female",4
"Yes","Male",4
"No","Male",3
"Yes","Female",2
"No","Male",2
"Yes","Female",3
"No","Male",4
"No","Male",3
"No","Male",2
"Yes","Male",3
"No","Female",1
"No","Female",2
"Yes","Male",4
"Yes","Female",4
"No","Male",2
"No","Male",3
"No","Female",3
"No","Female",2
"Yes","Male",2
"Yes","Male",4
"No","Male",3
"Yes","Female",4
"No","Male",2
"No","Male",3
"No","Female",4
"No","Female",3
"No","Male",4
"No","Female",2
"Yes","Female",2
"No","Male",4
"No","Male",4
"No","Male",2
"Yes","Female",2
"No","Male",3
"Yes","Male",4
"No","Male",4
"Yes","Male",3
"No","Female",2
"Yes","Female",3
"No","Female",4
"Yes","Male",2
"No","Male",2
"No","Female",1
"No","Female",4
"No","Male",3
"No","Female",4
"Yes","Male",4
"Yes","Female",4
"No","Male",2
"Yes","Female",3
"No","Female",1
"No","Male",3
"Yes","Male",4
"No","Male",2
"Yes","Female",4
"No","Female",3
"No","Male",3
"No","Male",3
"No","Male",3
"Yes","Male",4
"No","Female",2
"Yes","Female",4
"No","Female",3
"Yes","Female",4
"Yes","Male",4
"Yes","Female",4
"Yes","Male",2
"Yes","Male",4
"Yes","Male",4
"No","Female",2
"No","Female",2
"Yes","Male",4
"Yes","Male",4
"No","Male",4
"No","Female",2
"Yes","Male",3
"No","Female",1
"Yes","Female",2
"No","Female",2
"Yes","Male",4
"Yes","Female",2
"No","Female",2
"Yes","Male",2
"Yes","Female",4
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"No","Female",4
"No","Male",1
"No","Male",2
"No","Female",4
"Yes","Female",2
"Yes","Female",4
"Yes","Female",3
"No","Male",4
"Yes","Male",4
"Yes","Female",4
"Yes","Female",4
"Yes","Male",4
"No","Male",3
"Yes","Female",3
"No","Male",3
"No","Female",3
"Yes","Male",2
"Yes","Male",4
"Yes","Female",3
"No","Female",4
"No","Female",3
"No","Male",2
"No","Female",2
"No","Female",4
"No","Female",3
"Yes","Male",3
"Yes","Male",4
"No","Male",2
"Yes","Female",3
"No","Female",3
"No","Male",3
"Yes","Male",4
"Yes","Female",2
"No","Male",2
"No","Male",3
"No","Female",2
"No","Female",4
"Yes","Male",3
"No","Female",2
"No","Male",2
"Yes","Male",3
"Yes","Male",4
"No","Female",4
"No","Male",2
"No","Male",4
"No","Female",4
"Yes","Male",3
"Yes","Male",2
"Yes","Male",3
"No","Male",3
"Yes","Male",2
"Yes","Female",3
"Yes","Male",3
"Yes","Male",3
"Yes","Male",4
"No","Female",3
"No","Male",2
"No","Female",3
"Yes","Male",4
"Yes","Male",4
"Yes","Female",3
"Yes","Male",4
"Yes","Male",2
"Yes","Male",4
"No","Female",3
"No","Male",3
"No","Male",3
"No","Male",3
"Yes","Male",4
"Yes","Male",3
"No","Female",3
"Yes","Male",1
"No","Male",2
"Yes","Male",3
"No","Female",3
"Yes","Male",3
"No","Female",2
"Yes","Male",4
"No","Male",4
"No","Female",3
"Yes","Male",4
"No","Male",3
"Yes","Female",4
"No","Male",4
"Yes","Female",2
"No","Male",2
"Yes","Male",3
"Yes","Female",4
"No","Female",2
"No","Female",4
"No","Female",3
"Yes","Female",3
"Yes","Female",2
"Yes","Female",4
"Yes","Female",4
"Yes","Female",3
"No","Female",3
"Yes","Female",4
"No","Female",2
"No","Female",3
"No","Male",2
"No","Female",3
"Yes","Male",4
"Yes","Male",4
"No","Male",4
"No","Male",4
"No","Female",2
"Yes","Female",4
"No","Male",2
"Yes","Male",4
"Yes","Male",4
"Yes","Female",4
"Yes","Female",3
"No","Female",3
"Yes","Female",4
"No","Female",3
"No","Female",3
"Yes","Female",4
"No","Male",3
"Yes","Female",4
"Yes","Female",4
"Yes","Female",4
"Yes","Male",3
"Yes","Male",3
"Yes","Male",4
"No","Male",4
"Yes","Female",3
"No","Male",2
"No","Female",4
"No","Male",3
"Yes","Female",3
"No","Female",2
"Yes","Male",3
"Yes","Male",4
"Yes","Male",4
"No","Female",2
"Yes","Female",4
"No","Female",4
"No","Female",2
"Yes","Female",3
"No","Male",2
"No","Male",3
"No","Male",4
"Yes","Female",4
"Yes","Male",4
"No","Male",4
"No","Male",2
"No","Female",3
"Yes","Male",2
"Yes","Female",2
"Yes","Male",3
"No","Male",4
"No","Female",4
"No","Male",4
"Yes","Male",4
"No","Male",2
"Yes","Male",4
"Yes","Male",4
"Yes","Male",3
"No","Female",4
"No","Female",1
"No","Male",4
"Yes","Female",2
"Yes","Female",4
"Yes","Female",2
"No","Female",1
"Yes","Female",4
"No","Male",2
"Yes","Male",4
"No","Male",3
"No","Male",4
"Yes","Male",3
"Yes","Male",4
"Yes","Female",3
"No","Male",4
"Yes","Male",4
"Yes","Male",4
"Yes","Male",4
