Observation,HHSEX,AGE,EDUC,MARRIED,KIDS,LF,FAMSTRUCT,RACE,FOODHOME,FOODAWAY,FOODDELV,INCOME,WAGEINC,BUSSEFARMINC,INTDIVINC,KGINC,SSRETINC,TRANSFOTHINC,PENACCTWD,NORMINC,SAVED,BNKRUPLAST5,KNOWL
1,1,44,10,2,1,1,1,1,5136,6000,0,83036.1861,83036.1861,0,0,0,0,0,0,83036.1861,0,0,5
2,1,71,8,1,0,0,5,1,4160,600,0,80605.8587,0,0,0,0,65618.83975,14581.96439,0,80605.8587,1,0,7
3,1,52,8,1,1,1,4,1,2688,2400,0,40910.5112,37467.54739,202.5272832,0,0,0,3037.909248,0,55695.00287,1,0,9
4,1,58,9,1,0,1,5,2,4800,1200,0,40100.40207,39695.3475,0,0,0,0,0,0,40100.40207,0,0,7
5,1,21,12,2,0,0,2,5,6000,6000,0,20252.72832,0,0,0,0,0,18632.51005,0,50631.82079,1,0,7
6,1,55,8,2,0,0,3,1,3600,0,0,29366.45606,0,0,0,0,29366.45606,0,0,28556.34693,1,0,5
7,1,28,13,2,0,1,2,1,2400,720,0,34429.63814,34429.63814,0,0,0,0,0,0,34429.63814,1,0,6
8,1,69,11,1,0,1,5,1,2080,7800,0,459129.3509,437863.9862,-1.012636416,14480.70075,-3220.183802,34227.11086,0,0,459129.3509,1,0,10
9,2,28,8,2,3,1,1,2,2400,1300,2600,12151.63699,0,0,0,0,8911.20046,3240.436531,0,12151.63699,1,0,6
10,1,57,8,2,1,0,1,1,4800,2400,0,40505.45663,0,0,0,0,40505.45663,0,40000,40505.45663,0,0,10
11,1,35,12,2,0,1,2,5,3000,16800,7200,2815129.236,2278431.936,0,334170.0172,202527.2832,0,0,0,2815129.236,1,0,10
12,1,62,12,1,0,0,5,1,3600,1200,0,46378.74785,12151.63699,0,0,0,34227.11086,0,0,46378.74785,1,0,10
13,2,36,14,1,0,1,5,3,3648,2376,648,189160.4825,189565.537,0,0,0,0,0,0,166679.9541,1,0,4
14,2,38,12,2,0,1,2,2,2400,600,456,91137.27743,91137.27743,0,0,0,0,0,0,91137.27743,0,0,5
15,2,54,12,1,0,1,5,1,7200,3600,0,202527.2832,202527.2832,0,0,0,0,0,0,202527.2832,1,0,7
16,1,48,12,1,1,0,4,1,4800,600,0,35442.27455,20252.72832,0,0,0,22075.47387,0,0,35442.27455,0,0,6
17,2,85,13,2,0,0,3,1,3640,1200,0,102377.5416,0,0,21265.36473,2734.118323,78074.26766,0,1100,102377.5416,1,0,9
18,1,41,13,1,2,1,4,1,6000,18000,1200,2948797.243,303790.9248,2531591.04,5468.236646,14784.49167,0,0,0,2948797.243,1,0,7
19,1,47,14,1,2,1,4,1,6000,1200,1200,189363.0098,177211.3728,12151.63699,0,0,0,0,0,189363.0098,1,0,5
20,1,23,9,2,0,0,2,5,2400,6000,1200,17012.29179,0,0,0,0,0,16202.18265,0,17012.29179,0,0,6
21,1,60,11,1,0,1,5,1,6000,1200,0,94985.29581,84858.93165,3868.271109,311.8920161,0,11139.00057,-5245.456634,0,94985.29581,1,0,8
22,2,31,10,2,1,1,1,1,2080,0,2808,1113.900057,1154.405514,0,0,0,0,0,0,16202.18265,0,0,7
23,1,59,12,1,0,1,5,1,5616,14160,0,0,34024.58357,1692.115451,532849.282,1516929.351,0,-9.113727743,0,458521.7691,1,0,10
24,2,57,9,2,0,0,3,2,2160,0,0,10166.86962,0,0,0,0,8911.20046,1356.932797,0,25113.38311,0,0,5
25,1,36,9,1,3,1,4,2,4800,480,480,32404.36531,31999.31074,0,0,0,0,303.7909248,0,32404.36531,0,0,2
26,1,76,14,1,0,0,5,1,3744,1248,0,53467.20276,0,0,0,0,53669.73004,0,0,53467.20276,1,0,7
27,1,45,12,2,0,1,2,3,1800,888,0,116858.2424,113415.2786,0,115.4405514,3037.909248,0,0,0,103288.9144,1,0,7
28,1,60,12,1,2,1,4,5,5200,600,0,89112.0046,54682.36646,34429.63814,0,0,0,0,0,151895.4624,1,1,5
29,1,47,10,1,1,1,4,1,8400,864,0,121516.3699,121516.3699,0,0,0,0,0,0,121516.3699,1,0,9
30,1,55,13,1,0,0,5,1,13000,15600,0,2821205.055,0,216501.6657,1974033.429,1365033.889,0,0,0,2821205.055,1,0,10
31,2,88,12,2,0,0,3,1,1352,1800,0,70682.02183,0,24505.80126,4556.863871,0,36859.96554,0,9000,70682.02183,0,0,8
32,2,58,8,2,0,1,3,2,3600,1200,0,27746.23779,24303.27398,0,0,0,0,3645.491097,0,27746.23779,0,0,8
33,1,26,9,1,2,1,4,1,3952,3848,0,72909.82194,69871.91269,0,0,0,0,3098.667433,0,72909.82194,1,0,10
34,1,35,12,1,1,1,4,1,2400,2400,0,86074.09535,81010.91327,5063.182079,0,0,0,0,0,86074.09535,0,0,8
35,2,22,8,2,0,1,2,1,2400,2400,0,43543.36588,43543.36588,0,0,0,0,0,0,43543.36588,1,0,8
36,2,67,8,2,0,0,3,3,3848,0,0,9154.233199,0,0,0,0,9174.485928,0,0,9154.233199,0,0,10
37,2,54,7,2,0,0,2,2,1560,0,0,10632.68237,0,0,0,0,9761.815049,830.361861,0,10632.68237,1,0,4
38,1,40,2,1,1,1,4,3,6760,1560,0,40505.45663,40505.45663,0,0,0,0,0,0,40505.45663,0,0,5
39,1,52,8,1,0,1,5,3,2600,264,0,60758.18495,60758.18495,0,0,0,0,0,0,60758.18495,0,0,5
40,1,51,10,1,1,1,4,1,7200,600,1200,137718.5526,131642.7341,6075.818495,0,0,0,0,0,137718.5526,1,0,7
41,1,58,12,1,0,1,5,1,4992,5096,0,3301194.716,554317.174,2180206.203,333562.4354,435838.7134,0,0,0,3301194.716,1,0,9
42,1,51,7,2,0,1,2,3,1040,0,0,16607.23722,15189.54624,0,0,0,0,1417.690982,0,16607.23722,1,0,3
43,1,59,13,1,0,0,5,1,7800,1200,0,65821.36703,7088.454911,19240.0919,848.5893165,0,30986.67433,0,0,115440.5514,0,0,7
44,1,46,4,1,0,1,5,1,3000,960,0,75947.73119,75947.73119,0,0,0,0,0,0,45568.63871,1,0,9
45,1,57,9,2,0,0,3,1,2600,1040,0,70884.54911,0,0,0,0,70884.54911,0,0,70884.54911,0,0,7
46,1,48,13,1,2,1,4,1,7200,2400,1440,151895.4624,151895.4624,-1.012636416,0,0,0,0,0,151895.4624,1,0,8
47,1,54,8,1,6,1,4,1,9600,5200,0,91947.38656,84251.3498,0,0,0,0,7777.047674,0,91947.38656,0,0,8
48,1,32,12,1,0,1,5,1,6448,5200,0,110174.842,109769.7875,0,0,0,0,0,0,110174.842,1,0,8
49,1,66,12,2,0,1,3,3,3120,288,0,136908.4434,121313.8426,0,496.1918438,0,0,0,0,136908.4434,1,0,9
50,2,76,5,2,0,0,3,2,4160,0,0,34024.58357,0,0,5873.291212,3645.491097,24303.27398,0,8000,34024.58357,1,0,-1
51,2,68,8,2,0,0,3,1,2600,960,0,36454.91097,0,0,0,0,36454.91097,0,0,72909.82194,1,0,9
52,1,54,8,1,0,0,5,1,6000,960,0,25923.49225,6987.191269,0,0,0,19240.0919,0,0,25923.49225,0,0,5
53,1,72,12,1,0,1,5,1,31680,12336,0,430167.9495,24910.85583,-810110.9555,1040990.236,206577.8288,61163.23952,0,24800,430167.9495,1,0,9
54,1,62,8,1,1,0,4,1,6000,2000,0,87086.73176,26328.54681,0,0,15189.54624,45568.63871,0,0,87086.73176,1,0,10
55,1,37,12,1,2,1,4,1,6000,7200,0,218121.884,217716.8294,0,151.8954624,0,0,0,0,218121.884,1,0,10
56,1,57,12,1,0,1,5,1,6000,21600,0,763325.3303,760692.4756,-1.012636416,2531.59104,0,0,0,0,763325.3303,1,0,10
57,1,30,12,1,2,1,4,1,6000,2400,240,50631.82079,44556.0023,0,0,0,0,6075.818495,0,50631.82079,1,0,10
58,1,41,9,1,1,1,4,3,13000,1800,0,42530.72947,42530.72947,0,0,0,0,0,0,48606.54796,0,0,4
59,2,32,9,2,0,1,2,3,5200,520,1040,4961.918438,911.3727743,0,0,0,0,4050.545663,0,10126.36416,1,0,5
60,1,59,9,1,0,1,5,1,6656,14400,0,1069344.055,875930.4997,84250.33716,101263.6416,0,4050.545663,0,0,604341.413,1,0,10
61,1,31,12,2,0,0,2,1,1352,624,192,18024.9282,0,0,0,0,0,18045.18093,0,18024.9282,1,0,6
62,2,37,8,2,3,1,1,2,4800,216,0,31391.72889,0,0,0,0,0,31189.20161,0,31391.72889,1,0,8
63,1,64,-1,2,0,0,3,3,2080,1040,0,4111.303848,0,1518.954624,0,0,0,1741.734635,0,4111.303848,0,0,8
64,2,43,12,1,3,1,4,1,10400,1440,0,78175.5313,50631.82079,0,0,0,0,27948.76508,0,78175.5313,1,0,5
65,1,45,3,1,2,1,4,5,7200,600,0,17619.87364,8404.882252,0,0,0,0,9012.464101,0,18227.45549,0,0,3
66,1,44,9,1,0,1,5,1,15600,7800,0,152503.0442,65416.31246,87289.25905,0,0,0,0,0,152503.0442,1,0,10
67,2,75,8,2,0,0,3,1,3000,0,0,37467.54739,0,0,0,0,32606.89259,0,0,37467.54739,0,0,5
68,1,70,14,1,0,1,5,1,5200,5200,0,847981.7346,286576.1057,-202.5272832,152705.5715,354422.7456,54682.36646,0,0,381966.4561,0,0,9
69,1,60,10,1,3,1,4,1,7200,1200,0,124554.2792,124756.8064,0,0,0,0,0,0,124554.2792,1,0,7
70,1,55,13,1,0,0,5,5,6360,600,0,2584248.133,1367059.161,1230353.245,149303.1132,0,0,0,0,2584248.133,1,0,10
71,2,32,9,2,0,1,2,3,5200,5200,0,34024.58357,32404.36531,0,0,0,0,1518.954624,0,25315.9104,0,0,8
72,1,56,12,1,1,1,4,1,6000,2400,0,52252.03906,47593.91155,1316.427341,925.5496841,0,2207.547387,0,0,52252.03906,1,0,3
73,1,42,8,1,0,1,5,2,3600,1512,0,15999.65537,0,0,0,0,14581.96439,182.2745549,0,33822.05629,1,0,10
74,1,64,8,1,0,1,5,1,2400,1800,0,45366.11143,0,-3544.227455,10.12636416,0,49011.60253,0,27000,35442.27456,0,0,6
75,1,57,8,1,0,1,5,1,5400,0,0,48404.02068,47998.96611,0,0,0,0,0,0,48404.02068,1,0,9
76,1,56,8,2,0,0,3,1,720,240,0,17012.29179,0,0,0,0,10733.94601,6197.334865,0,17012.29179,0,0,1
77,1,50,12,1,2,1,4,1,12000,18000,0,2630829.408,236754.394,2723586.904,26581.70592,0,0,0,0,2630829.408,1,0,10
78,2,66,7,2,0,1,3,1,6000,12000,0,1008383.343,103288.9144,772844.1126,47391.38426,0,0,0,0,1855149.914,0,0,7
79,1,60,13,1,1,0,4,1,9200,3120,0,204350.0287,0,-3503.721999,74327.51292,39472.56749,0,0,0,204350.0287,1,0,8
80,1,29,13,2,0,1,2,2,3120,2600,0,65821.36703,65821.36703,0,0,0,0,0,0,65821.36703,1,0,6
81,1,44,8,1,0,1,5,3,720,5200,0,22885.583,0,22885.583,0,0,0,0,0,22885.583,0,0,8
82,1,48,13,1,2,1,4,1,12000,3600,0,0,40505.45663,405045.4526,303.7909248,0,0,0,0,0,1,0,10
83,1,59,8,1,0,1,5,1,2600,5200,0,139338.7708,139136.2435,0,0,0,0,0,0,139338.7708,1,0,10
84,1,51,12,1,1,1,4,1,18044,14560,0,1555409.535,0,1354907.524,168097.645,-101263.6416,0,0,0,10966852.38,1,0,10
85,1,57,12,1,2,1,4,1,12000,3600,600,1304275.704,1012636.416,202527.2832,86580.41356,0,0,0,0,708845.4911,1,0,9
86,1,65,12,1,1,1,4,1,8400,4800,1200,550266.6284,405054.5663,0,0,0,99643.42332,0,72000,550266.6284,1,0,7
87,1,57,9,1,0,1,5,1,5200,5200,0,54884.89374,20860.31017,32926.8857,0,1093.647329,0,0,0,54884.89374,1,0,10
88,2,59,12,2,0,1,3,1,2600,5200,0,121516.3699,0,121516.3699,0,0,0,0,0,121516.3699,1,0,10
89,2,29,8,2,1,1,1,1,3600,2600,0,17012.29179,17214.81907,0,0,0,0,0,0,17012.29179,1,0,10
90,1,51,13,1,1,1,4,1,7200,6000,0,260247.5589,108352.0965,149667.6623,0,0,0,2329.063757,0,182274.5549,1,0,9
91,1,57,9,1,1,1,4,1,6000,24000,0,3586758.185,101263.6416,3037909.248,209615.7381,303790.9248,0,0,0,2531591.04,1,0,10
92,1,42,14,2,3,1,1,1,15000,20000,2000,709858.1275,101263.6416,579228.0299,29366.45606,0,0,0,0,709858.1275,1,0,8
93,1,56,13,1,0,1,5,1,7280,12792,0,6223663.412,50631.82079,454876.278,1383058.817,3746754.739,0,0,0,6223663.412,1,0,10
94,1,66,8,2,0,0,3,1,2688,0,0,11139.00057,0,0,0,0,10065.60597,1255.669156,0,11139.00057,0,0,8
95,1,63,8,1,0,1,5,1,2400,3016,0,0,0,5985.693854,1.012636416,3422.711086,11139.00057,0,0,20252.72832,1,0,10
96,1,46,9,1,0,0,5,1,2400,2080,0,30379.09248,30379.09248,0,0,0,0,0,0,30379.09248,0,0,9
97,2,26,7,2,2,1,1,2,2400,1200,480,46581.27513,40505.45663,0,0,0,0,5954.302125,0,46581.27513,1,0,4
98,2,61,8,2,0,0,3,1,2304,0,0,5670.763929,0,0,0,0,0,5569.500287,0,70884.54911,0,0,10
99,1,74,5,2,0,0,3,1,260,720,0,13366.80069,0,0,0,0,11544.05514,0,0,13366.80069,1,0,1
100,1,55,13,1,0,1,5,1,31824,6000,0,4459650.775,3602960.368,-22075.47387,458926.8237,54682.36646,121921.4245,0,0,4459650.775,1,0,9
101,1,63,12,1,0,1,5,1,7200,18000,0,3315371.626,0,2762472.142,117465.8242,128604.8248,0,0,0,3315371.626,1,0,10
102,1,61,13,1,2,1,4,1,7800,2600,0,132655.3705,133060.425,0,0,0,0,66.83400345,0,132655.3705,0,1,10
103,1,29,10,1,1,1,4,1,6240,1440,0,36454.91097,36454.91097,0,0,0,0,0,0,36454.91097,0,0,6
104,1,59,9,2,0,1,3,1,3120,7280,0,139743.8254,0,71897.18553,1518.954624,3827.765652,0,0,0,139743.8254,0,0,6
105,1,22,9,2,0,1,2,2,1560,480,0,7412.498564,4050.545663,0,0,0,0,1539.207352,0,9194.738656,0,0,8
106,1,37,8,2,1,1,1,3,2400,600,480,43543.36588,43543.36588,0,0,101.2636416,0,0,0,32404.36531,1,0,5
107,1,29,11,1,1,1,4,1,5200,5200,0,74935.09477,74935.09477,0,0,0,0,0,0,91137.27743,1,0,7
108,1,25,8,1,1,1,4,5,4800,600,0,26328.54681,25315.9104,0,0,0,0,1215.163699,0,26328.54681,0,0,5
109,2,46,12,2,0,1,2,5,6000,1200,0,156958.6445,143794.3711,0,876.9431361,0,13164.27341,0,0,115440.5514,1,0,10
110,1,29,9,2,0,1,2,1,1800,960,264,35037.21999,33417.00172,0,0,0,1620.218265,0,0,35037.21999,1,0,5
111,2,86,12,2,1,0,1,1,7800,4200,0,244652.9581,0,-1215.163699,82351.64388,17417.34635,146629.753,0,0,244652.9581,1,0,4
112,1,25,12,2,0,1,2,2,1560,520,0,22480.52843,22480.52843,0,0,0,0,0,0,21265.36473,0,0,2
113,1,74,9,1,0,0,5,1,3848,2808,0,251741.413,0,0,65315.04882,0,112605.1694,0,56800,251741.413,1,0,7
114,2,29,8,2,0,1,2,3,2080,360,240,6825.169443,6237.840322,0,0,0,0,607.5818495,0,6825.169443,0,0,8
115,1,42,11,1,1,1,4,1,5400,1200,0,205970.247,202527.2832,0,0,3341.700172,0,0,0,116453.1878,1,0,6
116,1,32,8,1,0,1,5,1,4576,1800,0,60758.18495,60758.18495,0,0,0,0,0,0,60758.18495,1,0,10
117,1,62,12,1,0,1,5,1,24000,15000,0,22326607.7,1405539.345,19242117.17,688299.0982,67036.53073,0,61568.29408,0,13601732.34,1,0,7
118,1,81,14,1,0,0,5,1,4800,1488,0,109364.7329,0,3827.765652,0,0,105719.2418,0,20000,103288.9144,0,0,8
119,1,46,13,1,3,1,4,3,8400,12000,2400,723427.4555,303790.9248,564646.0655,5622.157381,0,0,0,0,723427.4555,0,0,1
120,1,39,12,1,3,1,4,2,6000,5200,0,111390.0057,82023.54968,0,0,0,20252.72832,9113.727743,0,111390.0057,0,0,7
121,1,48,8,1,2,1,4,1,4800,600,0,94175.18667,94175.18667,0,0,0,0,0,0,94175.18667,0,0,6
122,2,33,12,2,1,1,1,3,4800,2400,0,37467.54739,37467.54739,0,0,0,0,0,0,37467.54739,1,0,8
123,1,67,11,1,0,1,5,1,6000,3000,0,554519.7013,0,337207.9265,4718.885698,7007.443998,45568.63871,0,0,554519.7013,1,0,8
124,1,69,11,2,0,1,3,2,2400,0,0,25315.9104,25315.9104,0,0,0,0,0,0,25315.9104,0,0,7
125,1,53,8,2,0,1,2,1,2400,600,0,12556.69156,0,12556.69156,0,0,0,0,0,15189.54624,0,0,4
126,1,84,8,1,0,0,5,1,3600,600,0,37265.0201,0,0,0,0,36657.43825,0,0,37265.0201,1,0,10
127,1,57,14,1,1,1,4,1,10400,10400,0,3463216.542,0,1419817.519,1112684.894,250728.7766,0,0,0,3463216.542,1,0,9
128,1,39,9,1,0,1,5,1,3000,2400,0,65821.36703,65821.36703,0,0,0,0,0,0,65821.36703,1,0,7
129,1,66,13,1,0,0,5,1,3600,2400,0,74327.51292,2835.381964,-322.0183802,0,0,73719.93107,0,0,74327.51292,1,1,10
130,1,43,14,1,1,1,4,2,4200,3000,0,539532.6824,536697.3004,0,10.12636416,0,0,2713.865594,0,639986.2148,1,0,8
131,1,49,9,1,2,1,4,2,3000,3120,0,105921.7691,91339.80471,14176.90982,0,0,0,0,0,105921.7691,0,0,7
132,1,36,8,1,1,1,4,1,4800,4800,0,73719.93107,65821.36703,1620.218265,0,0,0,6140.627226,0,73719.93107,1,0,6
133,2,38,8,2,0,1,2,2,2080,520,0,32404.36531,28353.81964,4050.545663,0,0,0,0,0,32404.36531,0,0,5
134,2,45,9,2,4,1,1,2,6000,1040,0,16404.70994,15189.54624,0,0,0,0,1089.596783,0,20252.72832,0,0,10
135,1,63,14,2,0,0,3,1,7800,0,2080,136908.4434,0,0,2122.485928,1437.943711,133668.0069,0,0,136908.4434,1,0,8
136,1,47,4,1,2,1,4,3,8112,1456,0,61973.34865,61973.34865,0,0,0,0,0,0,37265.0201,1,0,7
137,2,30,9,2,2,1,1,2,6000,2400,0,14987.01895,5063.182079,0,0,0,0,10450.40781,0,19645.14647,0,0,5
138,1,45,4,1,2,1,4,1,6000,1200,0,84656.40437,80808.38599,0,0,0,0,4739.138426,0,95795.40494,1,0,7
139,1,72,14,1,0,1,5,1,20800,36920,2704,7482370.477,0,6815043.079,175793.6818,50226.76623,195843.8828,0,127000,7482370.477,1,0,7
140,1,57,13,1,2,1,4,1,14640,7344,0,15375871.34,2855634.693,1978691.557,4200415.853,2312861.574,0,0,0,15375871.34,1,0,8
141,2,45,9,2,1,1,1,2,4800,2400,0,39290.29294,31391.72889,0,0,0,0,8161.849512,0,39290.29294,1,0,7
142,1,51,13,1,3,1,4,1,21120,2400,0,315537.5072,251741.413,45771.166,3807.512924,-45568.63871,0,0,0,315537.5072,1,0,9
143,1,34,8,1,2,1,4,1,8400,1560,0,42328.20218,0,41923.14762,0,0,0,0,0,42328.20218,1,0,10
144,1,55,12,1,1,1,4,1,3600,3600,0,190983.228,190983.228,0,0,0,0,0,0,190983.228,1,0,10
145,1,69,13,1,0,1,5,1,5952,4200,0,116453.1878,7088.454911,0,47593.91155,0,61770.82137,0,0,116453.1878,0,0,7
146,1,80,12,1,0,1,5,1,7280,8528,2400,315334.9799,0,15189.54624,74935.09477,26875.37048,131642.7341,0,0,315334.9799,1,0,8
147,1,43,13,1,2,1,4,3,4800,10400,0,257412.1769,232906.3757,15189.54624,20.25272832,0,9113.727743,0,0,257412.1769,1,0,9
148,1,46,9,1,2,1,4,1,18000,1800,0,68251.69443,50631.82079,17214.81907,0,0,0,0,0,91137.27743,0,1,7
149,1,80,8,2,0,0,3,1,10400,36000,0,6075.818495,0,19564.13555,507796.6571,-1012636.416,27746.23779,0,6000,613657.668,0,0,10
150,1,32,11,1,0,1,5,5,2400,600,0,67846.63986,65821.36703,0,0,0,0,2025.272832,0,18814.78461,0,0,9
151,1,38,12,1,0,1,5,1,7800,4200,0,374675.4739,374675.4739,-1.012636416,0,0,0,0,0,253159.104,1,0,9
152,1,30,8,1,0,1,5,2,3000,1200,0,73922.45836,45163.58415,48404.02068,0,0,0,0,0,73922.45836,1,0,7
153,1,31,9,2,2,1,1,1,3600,2400,0,54682.36646,54682.36646,0,0,0,0,0,0,54682.36646,1,0,8
154,1,33,12,1,2,1,4,1,7200,1800,0,57720.2757,57720.2757,0,0,0,0,0,0,57720.2757,1,0,5
155,1,64,12,1,1,0,4,3,5200,728,0,50631.82079,0,0,0,0,50631.82079,0,0,50631.82079,0,1,10
