Observation,HHSEX,AGE,EDUC,MARRIED,KIDS,LF,FAMSTRUCT,RACE,FOODHOME,FOODAWAY,FOODDELV,INCOME,WAGEINC,BUSSEFARMINC,INTDIVINC,KGINC,SSRETINC,TRANSFOTHINC,PENACCTWD,NORMINC,SAVED,BNKRUPLAST5,KNOWL
468,1,84,13,1,0,0,5,1,7800,1560,0,99238.36875,0,20252.72832,22278.00115,0,49821.71166,0,1200,99238.36875,0,0,5
469,1,61,8,1,1,0,4,2,6000,936,0,66226.4216,65821.36703,0,0,0,0,303.7909248,0,66226.4216,0,1,10
470,1,37,12,1,3,1,4,1,13000,5200,0,828336.5882,192400.919,635935.6692,153.9207352,0,0,0,0,828336.5882,1,0,9
471,1,25,8,1,0,1,5,1,1800,960,0,38480.1838,38480.1838,0,0,0,0,0,0,38480.1838,0,0,5
472,2,45,14,2,0,1,2,1,1800,600,0,141769.0982,141769.0982,0,0,0,0,0,0,141769.0982,1,0,8
473,1,68,8,1,0,0,5,1,3000,9600,0,35847.32912,0,101.2636416,0,0,35847.32912,0,2400,35847.32912,1,0,8
474,1,75,13,1,0,1,5,1,2912,29000,0,27825020.91,80200.80414,-1012636.416,4182188.397,23776703.04,143389.3165,72099.71281,85800,15663257.55,1,0,9
475,1,64,12,1,0,1,5,2,11960,2600,0,213463.7565,136098.3343,46581.27513,0,0,30379.09248,0,0,192400.919,1,0,8
476,2,51,9,2,1,0,1,3,5400,240,0,28353.81964,0,0,0,0,19037.56462,8878.796094,0,28353.81964,1,0,10
477,1,39,12,1,1,1,4,1,7800,4200,0,78378.05859,64808.73062,13569.32797,0,0,0,0,0,88099.36818,0,0,9
478,1,33,1,2,0,1,2,3,7800,0,864,40505.45663,40505.45663,0,0,0,0,0,0,40505.45663,1,0,7
479,1,68,7,1,0,1,5,1,8400,1200,0,93162.55026,92149.91384,-18228.46812,0,0,19240.0919,0,0,93162.55026,0,0,8
480,1,35,12,2,0,1,2,1,2400,1040,0,7088.454911,7088.454911,0,0,0,0,0,0,18227.45549,1,0,6
481,1,70,14,1,0,1,5,1,5400,12000,0,555937.3923,506318.2079,0,1012.636416,0,48606.54796,0,0,555937.3923,0,0,9
482,2,55,13,2,0,1,3,5,3600,240,0,31999.31074,32201.83802,0,10.12636416,0,0,0,0,31999.31074,0,0,6
483,2,77,8,2,0,0,3,1,2080,0,0,30379.09248,0,0,0,0,25720.96496,4860.654796,6000,25720.96496,0,0,10
484,1,54,10,2,0,1,2,1,960,720,0,13164.27341,1822.745549,0,0,0,9883.331419,0,0,25315.9104,0,0,5
485,1,29,12,1,0,1,5,1,4800,1800,0,77770.47674,76960.36761,0,0,0,0,384.801838,0,77770.47674,1,0,4
486,1,70,8,1,1,1,4,3,4800,792,0,56707.63929,16607.23722,35442.27455,0,0,9113.727743,0,0,71492.13096,0,0,8
487,1,45,12,1,1,1,4,1.8,7200,4800,0,164654.6812,144199.4256,0,0,0,20252.72832,0,20000,218121.884,1,0,5
488,1,59,13,1,0,1,5,1,7800,5200,0,1565535.899,295284.7789,701959.5635,28495.58874,25315.9104,0,0,0,1565535.899,1,0,8
489,1,56,9,1,0,1,5,1,3600,1200,0,82023.54968,17214.81907,64808.73062,0,0,0,0,0,82023.54968,1,0,9
490,2,83,12,2,0,0,3,1,1200,1200,0,171743.1361,0,9883.331419,15037.65078,2470.832855,105516.7145,0,44000,171743.1361,1,0,8
491,1,76,12,1,0,0,5,1,5720,1200,0,141161.5164,0,0,15189.54624,0,125971.9701,0,24400,141161.5164,0,0,7
492,1,25,8,1,0,1,5,1,2400,1200,0,106934.4055,106124.2964,0,0,0,0,876.9431361,0,106934.4055,0,0,7
493,2,39,9,2,1,1,1,1,3600,240,0,12961.74612,0,0,0,0,0,12657.9552,0,12961.74612,0,0,10
494,1,70,12,1,0,1,5,1,4800,2400,0,187540.2642,116453.1878,8911.20046,506.3182079,0,61770.82137,0,0,187540.2642,1,0,6
495,1,25,9,2,0,1,2,3,2400,600,0,35442.27456,35442.27456,0,0,0,0,0,0,35442.27456,0,0,8
496,1,60,9,2,0,1,3,1,3744,2600,0,28151.29236,0,13063.00976,0,0,1437.943711,0,0,28151.29236,1,0,9
497,1,77,12,1,0,0,5,1,3600,1800,0,105921.7691,0,0,7825.654222,10855.46238,91744.85928,0,14600,105921.7691,0,0,10
498,2,59,8,2,0,0,3,3,1800,600,0,6075.818495,3827.765652,0,0,0,0,3685.996554,0,14987.01895,0,0,5
499,1,47,10,2,0,1,2,1,3600,960,0,30379.09248,30379.09248,0,0,0,0,0,0,44556.0023,0,0,8
500,1,29,8,2,0,1,2,2,9048,1560,0,31391.72889,31391.72889,0,0,0,0,0,0,31391.72889,1,0,10
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
