"","Id","Model","Price","Age","KM","HP","Metallic","Automatic","CC","Doors","Gears","Weight"
"470",470,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",11000,47,40000,110,0,0,1600,5,5,1080
"149",149,"TOYOTA Corolla 1.4 16V VVT I 5DR TERRA COMFORT 4/5-Doors",18700,7,450,97,1,0,1400,5,5,1110
"1190",1190,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",6495,71,59164,110,0,0,1600,4,5,1035
"897",897,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10450,58,30634,110,1,0,1600,5,5,1075
"608",608,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10450,62,84549,110,0,0,1600,5,5,1075
"380",380,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",9950,46,68414,97,0,0,1400,3,5,1025
"1004",1004,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",6650,78,95909,110,1,0,1600,5,5,1070
"756",756,"TOYOTA Corolla 1.3 16V LIFTB LINEA LUNA 4/5-Doors",9750,62,61149,86,1,0,1300,5,5,1040
"131",131,"TOYOTA Corolla 1.6 16v VVTi Terra Comfort 4/5-Doors",19500,14,6500,110,1,0,1600,4,5,1100
"1224",1224,"TOYOTA Corolla 1.3 HB LINEA TERRA AUT Anders",8750,76,49170,86,0,0,1300,3,5,1045
"809",809,"TOYOTA Corolla 1.6 Linea Terra Sedan 4/5-Doors",9450,61,54125,110,1,0,1600,5,5,1035
"278",278,"TOYOTA Corolla 1.6I LIFTBACK 4/5-Doors",12900,33,31000,110,1,0,1600,5,5,1075
"327",327,"TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors",10950,49,107859,97,0,0,1400,5,5,1060
"1157",1157,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8950,78,65500,86,1,0,1300,3,5,1015
"174",174,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors",11950,35,65988,110,1,0,1600,3,5,1040
"16",16,"TOYOTA Corolla 1.6 16V VVT I 3DR SOL 2/3-Doors",16250,29,25813,110,1,0,1600,3,5,1120
"365",365,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",11450,56,74500,97,0,0,1400,3,5,1025
"956",956,"TOYOTA Corolla 1.3 16V HATCHB S 2/3-Doors",7750,73,111602,86,1,0,1300,3,5,1015
"378",378,"TOYOTA Corolla 1.4 16V VVT I LIFTB SOL 4/5-Doors",10750,46,69574,97,0,0,1400,5,5,1065
"307",307,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",10500,41,22780,86,1,0,1300,5,5,1035
"773",773,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",9450,61,59000,110,1,0,1600,5,5,1070
"406",406,"TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors",11950,54,58745,110,1,0,1600,4,5,1035
"476",476,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",9750,56,37461,97,0,0,1400,3,5,1025
"857",857,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",9995,68,44458,86,0,0,1300,3,5,1015
"1228",1228,"TOYOTA Corolla LIFTBACK 1.3i Linea Terra Liftback 4/5-Doors",8950,74,48242,86,1,0,1300,5,5,1035
"1220",1220,"TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors",8950,70,51874,86,0,0,1300,4,5,1000
"1111",1111,"TOYOTA Corolla 1.3 SDN LINEA TERRA AUT 4/5-Doors",8450,78,73638,86,1,1,1300,4,5,1015
"860",860,"TOYOTA Corolla 1.6 SD TERRA 4/5-Doors",8950,68,43000,110,1,0,1600,5,5,1035
"518",518,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",8950,68,140000,110,1,0,1600,5,5,1085
"672",672,"TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors",9995,61,73894,110,1,0,1600,3,6,1065
"329",329,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9950,54,103454,110,1,0,1600,5,5,1075
"1063",1063,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",7500,71,83291,110,1,0,1600,5,5,1070
"474",474,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",8950,47,38900,97,1,0,1400,3,5,1025
"804",804,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10950,57,55000,110,0,0,1600,5,5,1075
"991",991,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",8950,69,99374,86,1,0,1300,5,5,1035
"248",248,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",9950,44,39000,97,1,0,1400,3,5,1025
"84",84,"TOYOTA Corolla 1.6 16V VVT I 3DR TERRA COMF AUT 2/3-Doors",19450,11,14635,110,1,1,1600,3,5,1155
"185",185,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL AUT4 4/5-Doors",13950,44,59000,110,0,1,1600,5,5,1110
"854",854,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA AUT4 2/3-Doors",9950,61,45000,107,0,1,1600,3,5,1085
"1119",1119,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA AUT4 4/5-Doors",8950,71,72128,107,1,1,1600,5,5,1100
"1108",1108,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",8800,79,74093,110,1,0,1600,5,5,1075
"685",685,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8950,60,70954,110,0,0,1600,3,5,1050
"92",92,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",18950,20,39115,110,1,0,1600,5,5,1130
"209",209,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",12750,40,50640,110,1,0,1600,5,5,1075
"235",235,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",10500,35,43000,110,0,0,1600,3,5,1050
"88",88,"TOYOTA Corolla 1.6 16V VVT I 3DR TERRA COMFORT 2/3-Doors",17950,20,7187,110,1,0,1600,3,5,1105
"103",103,"TOYOTA Corolla 1.4 16V VVT I 5DR TERRA COMFORT 4/5-Doors",16500,20,29000,97,0,0,1400,5,5,1110
"858",858,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",9950,59,43818,110,0,0,1600,5,5,1070
"852",852,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",7950,66,45000,86,1,0,1300,5,5,1035
"119",119,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL BNS 4/5-Doors",19950,19,17038,110,0,0,1600,5,5,1130
"781",781,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA AUT4 2/3-Doors",9450,66,58113,107,1,1,1600,3,5,1085
"1038",1038,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7500,73,87358,110,1,0,1600,3,5,1050
"919",919,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",6750,73,156169,86,1,0,1300,5,5,1035
"387",387,"TOYOTA Corolla 1.6 sol lb 4/5-Doors",11950,56,65000,110,1,0,1600,5,5,1075
"607",607,"TOYOTA Corolla 1.6 16v Linea Luna Stationwagen",10950,65,84558,110,1,0,1600,5,5,1120
"71",71,"TOYOTA Corolla 1.4 VVTI  (Nw type) 4/5-Doors",14900,30,7000,97,1,0,1400,5,5,1100
"974",974,"TOYOTA Corolla 1.3 16V HATCHB 2/3-Doors",6750,74,104000,86,1,0,1300,3,5,1010
"583",583,"TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors",9450,65,92226,110,0,0,1600,3,6,1065
"1011",1011,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",7200,79,93090,86,1,0,1300,5,5,1035
"710",710,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA AUT3 2/3-Doors",10400,68,66785,86,0,1,1300,3,5,1045
"184",184,"TOYOTA Corolla 1.6 VVTI Linea Terra liftback 4/5-Doors",10950,44,60500,110,0,0,1600,5,5,1075
"424",424,"TOYOTA Corolla 1.6 16V VVT I WAGON TERRA Stationwagen",13950,51,53268,110,1,0,1600,5,5,1080
"868",868,"TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors",8950,60,40000,86,1,0,1300,4,5,1000
"1149",1149,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",8500,78,67255,110,0,0,1600,5,5,1085
"807",807,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8900,67,54847,110,0,0,1600,3,5,1050
"273",273,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",13950,35,32941,110,1,0,1600,5,5,1080
"1088",1088,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7490,73,76151,86,1,0,1300,3,5,1015
"24",24,"TOYOTA Corolla 1.4 16V VVT I 3DR TERRA COMFORT 2/3-Doors",15950,27,29510,97,1,0,1400,3,5,1100
"463",463,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",10750,52,41700,97,1,0,1400,3,5,1025
"544",544,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9500,68,109150,110,0,0,1600,5,5,1075
"503",503,"TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors",10950,53,26624,97,0,0,1400,5,5,1060
"874",874,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",10950,61,37500,110,0,0,1600,5,5,1085
"749",749,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",10950,57,61682,110,0,0,1600,3,5,1050
"1195",1195,"TOYOTA Corolla LIFTBACK 1.6 Linea terra 4/5-Doors",8250,80,58267,110,1,0,1600,5,5,1070
"254",254,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",11750,42,38078,97,0,0,1400,3,5,1025
"325",325,"TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors",10750,54,115558,110,1,0,1600,4,5,1035
"1016",1016,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA AUT4 4/5-Doors",9900,80,92255,107,0,1,1600,5,5,1105
"721",721,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",9250,60,65259,110,1,0,1600,3,5,1050
"795",795,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA AUT4 2/3-Doors",10950,62,56209,107,1,1,1600,3,5,1080
"912",912,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",5950,73,176177,110,1,0,1600,5,5,1075
"1116",1116,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7950,77,72703,110,1,0,1600,3,5,1050
"1150",1150,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",8500,70,67100,110,1,0,1600,5,5,1075
"195",195,"TOYOTA Corolla 1.6 GL LB 4/5-Doors",11750,42,55400,110,0,0,1600,5,5,1075
"508",508,"TOYOTA Corolla 1.6 SDN LINEA TERRA 4/5-Doors",10450,50,17619,110,0,0,1600,4,5,1030
"90",90,"TOYOTA Corolla 1.6 16V VVT I 5DR TERRA COMFORT 4/5-Doors",18950,13,57037,110,0,0,1600,5,5,1115
"1172",1172,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA AUT3 4/5-Doors",8450,77,61906,86,1,1,1300,5,5,1065
"83",83,"TOYOTA Corolla 1.6 16V VVT I 3DR TERRA COMFORT 2/3-Doors",18500,11,16123,110,1,0,1600,3,5,1105
"133",133,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",19950,14,6000,110,0,0,1600,5,5,1130
"234",234,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",13875,39,43254,110,1,0,1600,5,5,1075
"481",481,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",13000,49,36000,110,0,0,1600,5,5,1080
"602",602,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",8950,68,86714,110,1,0,1600,4,5,1035
"136",136,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",20500,12,5000,110,1,0,1600,5,5,1130
"711",711,"TOYOTA Corolla 3drs 13i-16V 2/3-Doors",8800,68,66550,86,0,0,1332,3,5,1010
"1037",1037,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",6750,75,87613,86,0,0,1300,3,5,1015
"623",623,"TOYOTA Corolla 1.6 VVTi Linea Luna 4/5-Doors",10450,61,80714,110,1,0,1600,5,5,1075
"121",121,"TOYOTA Corolla 1.6 16V VVT I 5DR TERRA COMFORT 4/5-Doors",19500,12,13634,110,1,0,1600,5,5,1115
"906",906,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",9245,66,22835,110,1,0,1600,3,5,1050
"549",549,"TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors",8500,62,105000,86,0,0,1300,5,5,1040
"1060",1060,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",8700,75,83850,110,1,0,1600,3,5,1055
"285",285,"TOYOTA Corolla 1.4 16V VVT I LIFTB LUNA 4/5-Doors",11950,41,29056,97,1,0,1400,5,5,1060
"196",196,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",11750,33,55350,110,0,0,1600,5,5,1075
"48",48,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",18750,31,36544,110,1,0,1600,5,5,1130
"192",192,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",11950,42,55968,110,0,0,1600,3,5,1050
"835",835,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",9500,62,49258,110,1,0,1600,4,5,1035
"656",656,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8950,61,75609,86,1,0,1300,3,5,1015
"604",604,"TOYOTA Corolla 1.6 Terra HB 2/3-Doors",10450,62,85000,110,1,0,1600,3,5,1050
"1168",1168,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",9000,80,63266,110,1,0,1600,4,5,1035
"967",967,"TOYOTA Corolla 1.3 HB LINEA TERRA 2/3-Doors",8750,71,106150,86,0,0,1300,3,5,1015
"1135",1135,"TOYOTA Corolla 1.6 WGN LINEA TERRA Stationwagen",7500,73,70482,110,1,0,1600,5,5,1075
"1249",1249,"TOYOTA Corolla 1.6 SDN LINEA TERRA AUT 4/5-Doors",8150,76,36537,110,0,1,1600,4,5,1075
"373",373,"TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors",10950,54,71725,110,1,0,1600,4,5,1035
"825",825,"TOYOTA Corolla 1.6 Linea Luna Aut. 4/5-Doors",10950,58,51421,110,0,1,1600,5,3,1105
"468",468,"TOYOTA Corolla 1.6 16V VVT I HATCHB G6 4/5-Doors",11950,47,40361,110,1,0,1600,5,5,1090
"217",217,"TOYOTA Corolla 1.6 Terra LB 4/5-Doors",13500,43,48000,110,1,0,1600,5,5,1075
"864",864,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9950,67,42102,110,1,0,1600,5,5,1075
"551",551,"TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors",9250,67,104000,86,0,0,1300,3,5,1020
"947",947,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",8500,71,120000,110,0,0,1600,5,5,1085
"645",645,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10950,67,77821,110,1,0,1600,5,5,1075
"75",75,"TOYOTA Corolla 1.6 16v VVT-i Linea Sol 2/3-Doors",18900,20,31850,110,0,0,1600,3,5,1120
"652",652,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",9950,61,76700,86,1,0,1300,5,5,1035
"1083",1083,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",7950,72,78120,110,1,0,1600,5,5,1075
"598",598,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8150,65,87821,86,1,0,1300,3,5,1015
"524",524,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",9950,68,119541,110,0,0,1600,3,5,1055
"803",803,"TOYOTA Corolla 1.3 Hatchback 2/3-Doors",8950,65,55000,86,1,0,1300,3,5,1015
"1125",1125,"TOYOTA Corolla 1.6 Terra LB 4/5-Doors",6950,80,71740,110,1,0,1600,5,5,1070
"1191",1191,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA AUT4 2/3-Doors",8250,70,59017,107,1,1,1600,3,5,1080
"171",171,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",11950,40,73042,110,1,0,1598,5,5,1075
"1233",1233,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8500,77,45507,110,1,0,1600,3,5,1050
"169",169,"TOYOTA Corolla 1.6 Terra LB 4/5-Doors",11950,43,74285,110,1,0,1600,5,5,1075
"638",638,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10500,60,79150,110,1,0,1600,5,5,1075
"1105",1105,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9000,80,74196,110,0,0,1600,5,5,1075
"1199",1199,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",8900,78,57628,110,0,0,1600,5,5,1075
"989",989,"TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors",7950,73,99971,110,1,0,1600,3,5,1050
"91",91,"TOYOTA Corolla 1.6 16V VVT I 5DR TERRA 4/5-Doors",16350,14,40010,110,1,0,1600,5,5,1115
"100",100,"TOYOTA Corolla 1.4 16V VVT I 5DR TERRA COMFORT 4/5-Doors",15950,20,29797,97,1,0,1400,5,5,1110
"527",527,"TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors",10950,57,118833,110,0,0,1600,3,6,1065
"333",333,"TOYOTA Corolla 1.6 16v TERRA 4/5-Doors",7900,50,99865,110,1,0,1600,4,5,1035
"1021",1021,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7450,75,91082,110,1,0,1600,3,5,1050
"752",752,"TOYOTA Corolla 1.6 HB Linea Terra 2/3-Doors",8250,65,61384,110,1,0,1600,3,5,1050
"1040",1040,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",7950,70,87000,110,1,0,1600,4,5,1035
"355",355,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",9750,48,78600,110,1,0,1600,5,5,1075
"541",541,"TOYOTA Corolla 1.6 Linea Luna 2/3-Doors",9500,68,110287,110,1,0,1600,3,5,1050
"67",67,"TOYOTA Corolla 1.4 16V VVT I 5DR 4/5-Doors",15450,25,17003,97,1,0,1400,5,5,1110
"764",764,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8950,61,60532,110,1,0,1600,3,5,1050
"830",830,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",8750,59,50469,110,1,0,1600,5,5,1070
"38",38,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL AUT4 4/5-Doors",20500,26,56000,110,1,1,1600,5,5,1180
"839",839,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",9950,63,47612,86,0,0,1300,3,5,1015
"822",822,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",9250,66,52383,86,0,0,1300,3,5,1015
"841",841,"TOYOTA Corolla 1.6 Linea Terra Comfort HB 2/3-Doors",9500,66,47237,110,0,0,1600,3,5,1050
"943",943,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7450,77,122290,110,0,0,1600,3,5,1050
"219",219,"TOYOTA Corolla 1.4 16V VVT I LIFTB LUNA 4/5-Doors",13450,39,46821,97,1,0,1400,5,5,1060
"1031",1031,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7450,75,89507,86,0,0,1300,3,5,1015
"1194",1194,"TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA AUT3 4/5-Doors",7950,75,58341,86,1,1,1300,4,5,1030
"821",821,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",8400,60,52487,110,1,0,1600,4,5,1035
"1018",1018,"TOYOTA Corolla 1.3 Linea Luna Hatchback 2/3-Doors",8950,72,91921,86,1,0,1300,3,5,1020
"382",382,"TOYOTA Corolla 1.6 16V VVT I WAGON TERRA Stationwagen",13950,52,66527,110,1,0,1600,5,5,1080
"1041",1041,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",7250,78,87000,110,1,0,1600,4,5,1035
"258",258,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",12950,44,37389,110,1,0,1600,5,5,1080
"789",789,"TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors",9995,61,57169,110,1,0,1600,3,6,1065
"63",63,"TOYOTA Corolla 1.6 16V VVT I 5DR TERRA 4/5-Doors",16895,29,22575,110,1,0,1600,5,5,1115
"775",775,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",9750,68,58860,110,1,0,1600,3,5,1055
"298",298,"TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA AUT4 4/5-Doors",12695,39,24723,110,1,1,1600,4,5,1060
"552",552,"TOYOTA Corolla 1.3 LIN. Terra 2/3-Doors",6900,68,104000,86,1,0,1300,3,5,1015
"1250",1250,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA AUT3 2/3-Doors",8500,78,36000,86,0,1,1300,3,5,1045
"1176",1176,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",7450,70,61510,110,0,0,1600,4,5,1035
"999",999,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",8900,73,97085,110,1,0,1600,5,5,1085
"47",47,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",16500,27,37177,110,0,0,1600,5,5,1130
"908",908,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",9500,63,22178,86,1,0,1300,3,5,1015
"1013",1013,"TOYOTA Corolla 1.6 16V HATCHB GTSI 2/3-Doors",8950,79,93039,110,1,0,1600,3,5,1050
"769",769,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7500,65,59264,86,0,0,1300,3,5,1015
"232",232,"TOYOTA Corolla 1.6 16V VVT I WAGON BLUE Stationwagen",12950,43,43632,110,1,0,1600,5,5,1075
"28",28,"TOYOTA Corolla 1.4 16V VVT I 3DR TERRA COMFORT 2/3-Doors",15950,25,25000,97,0,0,1400,3,5,1100
"924",924,"TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen",8950,79,138500,86,0,0,1300,5,5,1050
"502",502,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors",10950,48,26938,110,1,0,1600,3,5,1040
"667",667,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",11950,60,74337,86,0,0,1300,5,5,1035
"19",19,"TOYOTA Corolla 1.6 16V VVT I 3DR SOL 2/3-Doors",15750,29,41415,110,1,0,1600,3,5,1120
"780",780,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9950,64,58136,110,1,0,1600,5,5,1075
